time_bucket,all_artist_num,nationalities
1940-1944,801,"{""American"":411,""German"":53,""British"":47,""Japanese"":38,""Italian"":34,""French"":20,""Austrian"":18,""Swiss"":18,""Dutch"":16,""Canadian"":15,""Argentine"":11,""Danish"":11,""Chilean"":9,""Australian"":8,""Polish"":7,""Swedish"":7,""Czech"":6,""Mexican"":6,""Spanish"":6,""Brazilian"":5,""Belgian"":4,""Colombian"":4,""Cuban"":4,""Russian"":4,""South African"":4,""Indian"":3,""Serbian"":3,""Venezuelan"":3,""Hungarian"":2,""Israeli"":2,""Korean"":2,""Norwegian"":2,""Uruguayan"":2,""Yugoslav"":2,""Zimbabwean"":2,""Burkinabe"":1,""Chinese"":1,""Filipino"":1,""Finnish"":1,""Ghanaian"":1,""Greek"":1,""Icelandic"":1,""Namibian"":1,""New Zealander"":1,""Peruvian"":1,""Slovenian"":1,""Ukrainian"":1}"
1945-1949,669,"{""American"":387,""British"":44,""German"":30,""Japanese"":25,""French"":17,""Italian"":17,""Canadian"":15,""Swiss"":14,""Polish"":10,""Brazilian"":9,""Austrian"":8,""Dutch"":8,""Chilean"":7,""Russian"":7,""Colombian"":6,""Spanish"":6,""Swedish"":5,""Venezuelan"":5,""Croatian"":4,""Finnish"":4,""Israeli"":4,""Belgian"":3,""Congolese"":3,""Czech"":3,""Indian"":3,""Australian"":2,""Hungarian"":2,""Peruvian"":2,""South African"":2,""Turkish"":2,""Yugoslav"":2,""Argentine"":1,""Bosnian"":1,""Chinese"":1,""Danish"":1,""Egyptian"":1,""Lithuanian"":1,""Luxembourgish"":1,""New Zealander"":1,""Portuguese"":1,""Romanian"":1,""Scottish"":1,""Serbian"":1,""Uruguayan"":1}"
1950-1954,539,"{""American"":297,""British"":36,""German"":32,""Austrian"":17,""Canadian"":14,""Italian"":14,""Japanese"":14,""Spanish"":11,""Dutch"":9,""French"":9,""Swiss"":8,""Brazilian"":6,""Chilean"":5,""Polish"":5,""Russian"":5,""South African"":5,""Hungarian"":4,""Israeli"":4,""Argentine"":3,""Czech"":3,""Danish"":3,""Australian"":2,""Colombian"":2,""Irish"":2,""Korean"":2,""Mexican"":2,""Native American"":2,""Norwegian"":2,""Peruvian"":2,""Romanian"":2,""Swedish"":2,""Venezuelan"":2,""Algerian"":1,""Belgian"":1,""Congolese"":1,""Egyptian"":1,""Ghanaian"":1,""Indian"":1,""Iranian"":1,""Moroccan"":1,""New Zealander"":1,""Senegalese"":1,""Slovenian"":1,""Taiwanese"":1,""Yugoslav"":1}"
1955-1959,547,"{""American"":247,""British"":43,""German"":32,""Japanese"":21,""Canadian"":20,""Dutch"":18,""Russian"":17,""French"":16,""Austrian"":13,""Chinese"":10,""Spanish"":10,""Belgian"":9,""Italian"":9,""Brazilian"":8,""Swiss"":8,""Colombian"":5,""Indian"":5,""Danish"":4,""Israeli"":4,""Polish"":4,""South African"":4,""Irish"":3,""Mexican"":3,""Swedish"":3,""Bulgarian"":2,""Chilean"":2,""Cuban"":2,""Iranian"":2,""Korean"":2,""Malaysian"":2,""Venezuelan"":2,""Argentine"":1,""Australian"":1,""Bosnian"":1,""Cambodian"":1,""Congolese"":1,""Croatian"":1,""Czech"":1,""Filipino"":1,""Finnish"":1,""Hungarian"":1,""New Zealander"":1,""Nigerian"":1,""Norwegian"":1,""Peruvian"":1,""Portuguese"":1,""Turkish"":1,""Uruguayan"":1}"
1960-1964,524,"{""American"":195,""German"":42,""British"":40,""Japanese"":20,""Chinese"":17,""Russian"":17,""Austrian"":16,""French"":16,""Dutch"":15,""Brazilian"":14,""Canadian"":14,""South African"":12,""Italian"":11,""Spanish"":11,""Swiss"":8,""Belgian"":7,""Korean"":6,""Argentine"":5,""Mexican"":5,""Australian"":4,""Scottish"":4,""Turkish"":4,""Danish"":3,""Indian"":3,""Israeli"":3,""Swedish"":3,""Chilean"":2,""Colombian"":2,""Czech"":2,""New Zealander"":2,""Albanian"":1,""Azerbaijani"":1,""Bahamian"":1,""Beninese"":1,""Cuban"":1,""Egyptian"":1,""Finnish"":1,""Icelandic"":1,""Lithuanian"":1,""Malaysian"":1,""Norwegian"":1,""Palestinian"":1,""Polish"":1,""Romanian"":1,""Singaporean"":1,""Slovak"":1,""Thai"":1,""Ukrainian"":1,""Uruguayan"":1,""Venezuelan"":1,""Vietnamese"":1}"
1965-1969,499,"{""American"":162,""British"":60,""German"":50,""Dutch"":19,""Chinese"":18,""French"":18,""Austrian"":16,""Japanese"":14,""Italian"":12,""Canadian"":9,""Cuban"":7,""Mexican"":7,""Norwegian"":7,""Swiss"":7,""Brazilian"":5,""Israeli"":5,""Danish"":4,""Polish"":4,""South African"":4,""Spanish"":4,""Belgian"":3,""Chilean"":3,""Croatian"":3,""Finnish"":3,""Hungarian"":3,""Indian"":3,""Iranian"":3,""Irish"":3,""Korean"":3,""Lebanese"":3,""Peruvian"":3,""Russian"":3,""Scottish"":3,""Venezuelan"":3,""Albanian"":2,""Argentine"":2,""Australian"":2,""Icelandic"":2,""Swedish"":2,""Bangladeshi"":1,""Bosnian"":1,""Cameroonian"":1,""Colombian"":1,""Cypriot"":1,""Czech"":1,""Greek"":1,""Kazakhstani"":1,""Luxembourgish"":1,""Pakistani"":1,""Romanian"":1,""Serbian"":1,""Slovak"":1,""Turkish"":1,""Ugandan"":1}"
1970-1974,443,"{""American"":163,""German"":35,""British"":31,""Japanese"":15,""Austrian"":14,""Dutch"":13,""Danish"":12,""South African"":11,""Italian"":9,""Cuban"":8,""French"":8,""Israeli"":8,""Mexican"":8,""Spanish"":8,""Swiss"":8,""Chinese"":7,""Canadian"":6,""Argentine"":5,""Brazilian"":5,""Finnish"":4,""Korean"":4,""Norwegian"":4,""Turkish"":4,""Indian"":3,""Irish"":3,""Peruvian"":3,""Polish"":3,""Russian"":3,""Scottish"":3,""Algerian"":2,""Australian"":2,""Chilean"":2,""Kenyan"":2,""Portuguese"":2,""Swedish"":2,""Thai"":2,""Afghan"":1,""Albanian"":1,""Belgian"":1,""Bosnian"":1,""Colombian"":1,""Croatian"":1,""Czech"":1,""Egyptian"":1,""Georgian"":1,""Guatemalan"":1,""Macedonian"":1,""Moroccan"":1,""New Zealander"":1,""Nigerian"":1,""Pakistani"":1,""Sierra Leonean"":1,""Singaporean"":1,""Slovenian"":1,""Uruguayan"":1,""Venezuelan"":1,""Vietnamese"":1}"
1975-1979,325,"{""American"":130,""British"":17,""German"":16,""Japanese"":15,""Dutch"":14,""Canadian"":12,""Swiss"":11,""Chinese"":7,""South African"":7,""Austrian"":6,""Colombian"":6,""Israeli"":6,""Mexican"":5,""Swedish"":5,""Belgian"":4,""Brazilian"":4,""French"":4,""Argentine"":3,""Italian"":3,""Korean"":3,""Peruvian"":3,""Polish"":3,""Slovak"":3,""Spanish"":3,""Chilean"":2,""Egyptian"":2,""Finnish"":2,""Indian"":2,""Lebanese"":2,""Portuguese"":2,""Romanian"":2,""Australian"":1,""Bosnian"":1,""Bulgarian"":1,""Cuban"":1,""Czech"":1,""Danish"":1,""Georgian"":1,""Guatemalan"":1,""Icelandic"":1,""Kyrgyzstani"":1,""Moroccan"":1,""Native American"":1,""New Zealander"":1,""Norwegian"":1,""Pakistani"":1,""Salvadoran"":1,""Scottish"":1,""Serbian"":1,""Taiwanese"":1,""Uruguayan"":1,""Venezuelan"":1}"
1980-1984,115,"{""American"":45,""British"":10,""French"":6,""German"":5,""Brazilian"":4,""Dutch"":4,""Italian"":4,""Japanese"":4,""Austrian"":3,""Chinese"":3,""Argentine"":2,""Canadian"":2,""Israeli"":2,""New Zealander"":2,""Palestinian"":2,""Swiss"":2,""Turkish"":2,""Zimbabwean"":2,""Belgian"":1,""Colombian"":1,""Czech"":1,""Egyptian"":1,""Iranian"":1,""Kyrgyzstani"":1,""Lebanese"":1,""Mexican"":1,""Scottish"":1,""South African"":1,""Spanish"":1}"
1985-1989,44,"{""American"":21,""British"":3,""French"":3,""Chinese"":2,""Japanese"":2,""Algerian"":1,""Australian"":1,""Brazilian"":1,""Canadian"":1,""Cuban"":1,""Dutch"":1,""German"":1,""Irish"":1,""Italian"":1,""Palestinian"":1,""Polish"":1,""Russian"":1,""Swiss"":1}"
1990-1994,7,"{""American"":3,""British"":1,""Emirati"":1,""Irish"":1,""Welsh"":1}"
1995-1999,0,{}
2000-2004,1,"{""French"":1}"
